# SHA-256 asset filename	original source filename
b5e2e7f6915aea6a87ffe365be324b8ff8e25d715bc6d98b3d10868c83a10d8c.cht	游戏王! 怪兽决斗8.cht
894aa80d6c59ca14c22cd1edcb4b039dd2c8064cde6257e0472b54f3277be28a.cht	游戏王! 怪兽决斗EX2.cht
71d4526b966fe404cb0fb38bdbfd6aacdb84f0f45a26cc0357e016dc797988e4.cht	游戏王! 怪兽决斗EX2006.cht
0e6b2837e313740bccc7f7bdd5070b328b28ea0433d14b176cf8748706272f3b.cht	游戏王! 怪兽决斗EX3.cht
2e4561945f51bc7d0077c3dc5c5dd0ce801f77413532a14eafef29b3ecb7e959.cht	游戏王! 怪兽决斗GX.cht
486b42970dee53cbc857900036adc771d09a2aa595103393a1a710f89125b072.cht	游戏王! 怪兽决斗国际版2.cht
8c08a196f096110f601497649092d245d9b043797bff145dd0461c65fcf9febe.cht	火影忍者 最强忍者大集合1.cht
3fd28ab62e60fd3394160e232271c8bbb8a2af7eb34cd894f7b0122e3e531b3c.cht	火影忍者 最强忍者大集合2.cht
96961789eef39bc34a32fe1a860c88ef10595cc94c1d3fd2b964b5a4f9f9e0a3.cht	火影忍者 木叶战记.cht
a0852ce4b1293be705c7ddcbc29d594333975417ea768166da5ee348b0050ccd.cht	火炎职业摔跤.cht
7c44320cfe452366f6e8bb86c1742772eba01589b7eba6b00d999aef2c82fa0c.cht	火焰纹章 圣魔之光石.cht
373614176cad0a002ca45649e99ffaca9f3308fd05b7419cdde2ce47043a12d1.cht	火焰纹章 封印之剑.cht
e56304cba5c1d7d11b9fbdb87fd273225eac99d1b75d65e21392601dfa5c2536.cht	火焰纹章 烈火之剑.cht
7af558d4fb0d26e01a40d76c3aab2b6c7e03062331010b5557a6c332313afb3a.cht	炸弹人 Max2.cht
354566728d0f0a081b5762a96486dcaf6056941c8fcf29ef0aca82b3cedf370d.cht	炸弹人传说.cht
dd3790eaf1eea4b799009b314ea78b2f3bf1bef60172d7aa509ad4bb7dbb5221.cht	炸弹人杰特斯.cht
ea7aceabd002ec3264711e845c123af4132f812a039d6f1d0f0e45c6be739f86.cht	烈火之炎.cht
5fd71507da7074b5ee366269a9d8ffb45c81ee70f2e1566c37022e3f7ceedc0f.cht	热血物语EX.cht
d74e335cda469cc92b6f153096503efdbc171cabc2772b707d78113d8cafb2f3.cht	爆转陀螺 G点旋转.cht
fed68c9b14a40e7f3c83f471120b12af7bfa3ff207ea20475b32974a565f35e4.cht	爆转陀螺.cht
7327b98eaab71db618207f48eb3b4fe12e8f969775a0b731b6f0c993806ec00b.cht	牧场物语 矿石镇的伙伴们 女孩篇.cht
ae65d212ad31cd80d15bf0580f0558f12c4704dc0b33393c3323a2645cbf793c.cht	牧场物语 矿石镇的伙伴们 男孩篇.cht
1eaf116938fd2f4eb5c8ab03f27428848a3791c2ae48674a3e745ed219c16070.cht	王国之心 记忆之链.cht
3c106ecbcfffac945fdd192a4e5074dc4444654d09f70caddca069c093469d26.cht	班卓卡祖伊格兰蒂的复仇.cht
1ce2d6304bdfc5b54eef0c2f96baa2928f7eedca8a56de75fad565913f3fe953.cht	瓦里奥世界.cht
dd82d200f2d21a94595e1f08d0cc27507b8ddae735f4bb6af030e5a6eab8e8ef.cht	瓦里奥制造.cht
3180695d97811b95bc9de6b7958ec0724dfcb9fa1611256e7ff3cbfd78895b8e.cht	甲虫王者 迈上冠军之路.cht
bd2af5d9c48e5b5214e8d9d321e7f82bad42c79c1a48ea1a0302d91f157c3daf.cht	电梯大战.cht
de7a2b876495fb5556211b8a566202d9e818fe36b61bb67201f397bb4f50f622.cht	番茄酱王国大冒险.cht
25cdc729ce569444422b3d834a3b5604cbfb3d18a395f14ea8cbe90c8a02327e.cht	疯狂大脚车.cht
c99b1b95092eebde12fa511853651f0c7d13d02e3f62e4213c3d8b255bab7680.cht	疯狂驾驶员.cht
1e1143659fbafaa6df5616928bc4cfb02aaf77a23cc19c05233e0a108fef350f.cht	皇家骑士团外传.cht
80fe05c65fb49d151d6aaa50bad106e763e978b2754c1a51a7a3294de3f41895.cht	真三国无双A.cht
ece451658ced02d9401e7d45b94c9a9e98010263b58d612759dd3ea312736b5c.cht	真人快打 致命联盟.cht
32734c67ad76d4f34886b215ff154546d64675082e16df77bee4c2a3d87e4710.cht	真女神转生.cht
7e5ba46835fc4f7bccf2df30affe7323bbc1342c7ac9be8081fa0a0e4efc2e95.cht	眼镜君 让你喷饭.cht
43306181876efc7cf35c2a1406a712b843193d962a79226476f7282c58090511.cht	神勇火星人 反冲大作战.cht
511effd5b9377296c5e2b26673fce2591f669ccc27f3a7db42f5680ebeba53e0.cht	神奇四侠 霹雳火.cht
61afcef9666648cc873919e0367bb3eb48e250d6c0721202806a7e2c93681af0.cht	禁货猎人 时空的冒险者.cht
637d9e23159c770e12695861e8c6e3ddab8d6af80c52674d01f982be834180f0.cht	究极截拳道 金太郎的复仇.cht
4f9bc487be35605b2764ad7fc76045f4995bcaac8bf62fdd38ea69a8d164aa7e.cht	空战神鹰2.cht
13dc06aa0654621d773a47424fc28f80d45c1d63dd21ccb7c504cb9b2673fde8.cht	索尼克 A1.cht
66c0a145f45ef29289c47d365965997e16e6e43ae7f3a3f6904184538c1e7c36.cht	索尼克 A2.cht
8dc12c13dea98ec544837b91ec7baf8a8fdfc797651061d9c2f201a983275e71.cht	索尼克 A3.cht
dcb69d100cc6437f6e473800ca4ec22a1a8124b0551027c6e3b7e04ad90b4c88.cht	索尼克 战斗.cht
eb11489de1035472749e4d1ceb4ae3fe9dd4b56879702b3f02c2e69d949aaa5f.cht	约束之地 利维艾拉.cht
02d0d870de209e1f4efee0779d2a980dc5cd341630c4c56e9e709ec0075e5477.cht	纯情房东俏房客.cht
b198e7ac9927cac0e55766cc1da7efaa61555524efc8b56aac198a778e222a29.cht	细胞分裂 明日潘多拉.cht
99899efd3ff58d937ad77e8aaf3b0c75b9602e7dc7661cafa545e175c7873fdd.cht	细胞分裂.cht
01f286742ff710483cae77eb8a4ce7d6772a362b07f47eb4b0ac40e935fc451d.cht	终极沙滩足球.cht
775d8133244be40cf1df10f9a4523299ae9f73acea93f4208876364ca676a23c.cht	终极蜘蛛侠.cht
d79c19d51fd0e57e92be7495cc144ca694741ce0a1c0aac37e218e253554539b.cht	绵羊之心.cht
f7c494aa9c09c52d9d4f05d9ba057140e3bb525ac6a71588bcaed458cb09f366.cht	网球王子 天才少年学院.cht
ff73e515a54987a787957cf4d9f56a0e69bac167f2200650505d91aefa5534d6.cht	网球王子2003 冰蓝.cht
09ef26cba2db65d75652302db72ffc51dd378b1c18189c35357b7f6f33fdff11.cht	网球王子2003 火红.cht
3b2c865b9c96ea5dcd846e07e6081914a310c785eb3de9358f127cce0a2752d4.cht	网球王子2004 光荣之金.cht
7bc8b637bdcc50ed102194647cf15b3728d690e4cd0dff0ee63430160318033c.cht	网球王子2004 时尚之银.cht
748aa50ca642711fb97686fc7784763cb4e91af89bb82765c890d1195b56fd98.cht	美丽新世界.cht
ed91fcf53f3db0133e6d02cad4673e1b0eb4208a9c7ecb62e29117413b8efca0.cht	美国龙 杰克龙.cht
5708c2938994b2fa735b0d7f1df84e5ee83f8be8a5ccf999084597058f45b507.cht	耀西的万有引力.cht
9db5a6c778104df9025e6dbbfb5ffed1ddbc6823dcdd9e905180509eb73f9b91.cht	舞之刃 闪光.cht
b2307095352f4a8d8381717b95ae9eeb9a715fca6094612324daa4db728167e6.cht	艾莉与安丝的炼金工房.cht
a9beaeb5ece98ffd2aab33fb322da18c1fc4cd5595cdcdd78becce568654b8d1.cht	节奏天国.cht
0800abf93fc0e3fb919aff2946bac156c610fa54d6c9e1691ebc13e7ec662574.cht	花火大会.cht
a0b91f689a71aa17eb2344e3a0974e694e4c6f1ebc15a115948e67e4e249c8f2.cht	范海辛.cht
190a3bd726405aa8c536666f744a45476c208621381cf0be78493410ac4be187.cht	荣誉勋章 地下抵抗.cht
416d174416d90b94dacfe1442b94ef37f6d10c358b1d4eb648343f3c2daa51fb.cht	荣誉勋章 渗透者.cht
12fca311be425e37ad85ee62fa9581990a480f95b2d30521fbb064d32153b405.cht	蔬菜总动员 拉里男孩和坏苹果.cht
2619eb59572cf42c16f407a1f085a9f03f0e4a691ebf2bebda6be37098fb7111.cht	虚拟网球.cht
c24ea109a7b878b274904ba19ffe3365d3b76aaeaac241590a68b161c322e83b.cht	蜂巢.cht
b1f8ab7812262896c0902cc1ea1d0b5828ca1f69548d4d54c2b0ae1a093475e1.cht	蜘蛛侠1 密斯特里奥的威胁.cht
f924c97358b3089f45a050c6bdd33a6ebf82cbf9da8d348f0337f348b60dfbae.cht	蜘蛛侠2 纽约之战.cht
ae46918a50478f2f61896bdcc77c12e2efabdb5da6143c1b11458e4457db20c9.cht	蜡笔小新1 电影王国大冒险.cht
e00bf05c5b2352704775ed27b89d19644d625fba9b5267459d67e319dd63e11f.cht	蜡笔小新2 食玩都大冒险.cht
89e5ff9133caca3847d27c4c63f6c7eccf1ee1650ad9a1b411a909d8d62adedd.cht	融合方块.cht
3b0e4f905fadfc8dc11329a7b5bfb88457c17c8707e2e075c0db847cd815a54f.cht	螺旋破坏者.cht
790a4ba4f605f97e3c2e14f608f97d9c396b7bd160463c33f58f1e1b395fbe3d.cht	街头涂鸦.cht
20d7f894ea749ac649582af9af0bfa181dcc6d8299a10483ddeacea148657380.cht	街头霸王 ZERO3.cht
88560a98cb19f14991d0a4ca7c1764721114e327f89c674022d2de00a9daddbb.cht	西格马星际传奇.cht
d5970732985d854476ccb4c9ae571cc701c6d833a2eaeb37ad382337f56a4c9c.cht	超人特攻队.cht
db51905c817d59482572f704804d9bb3811dc3dd76ce7523f3808a8f3b274749.cht	超写真麻雀同窗会.cht
15f32130a4269c5b3dece5d0905e13bfed1db719584014d12e7d1619d7bce290.cht	超级忍 复仇.cht
455253788ffb60eee6d8f1928327180b2334ea3f7960147942d0b8c7e6139a71.cht	超级方块战士2.cht
7a95ebd6f4a136dc759dd271adeddc778864ee71934fa55939260c44518b4f0b.cht	超级机器人大战A.cht
e5520bce47503079c1d75038772d034b6e7c939a7c6cfbe8d6f6afd3ade4b8f1.cht	超级机器人大战D.cht
46eba6ab9aedcac0aee8cf0d4cdeecbe18595dca4a49190024301ceba45856ba.cht	超级机器人大战J.cht
f3f1df69069d1ff75c8716537ee848e9f192ba7e6ec85794619128cc8febcd0e.cht	超级机器人大战OG1.cht
bdb7ffcfcdf383f2c4a6b505cb1449194e93a0adff87151e7cfee3e40b672334.cht	超级机器人大战OG2.cht
1c069da1a5cca40b91f2687e16315fbd9dc773f825938bc837792971b9771e6b.cht	超级机器人大战R.cht
6d63da9786779e10c21bdaec6e670199fb11acbf374a9cd9b4075446623eaf5e.cht	超级火枪英雄.cht
abec5b91136d613cdd26960171619b0ba738be3a678e0f49091d571faa196d76.cht	超级猴子球.cht
16a7a47f84ed4723600c35273b604e61eb9b7306706f6c1e9cb7e9eaf9436ed4.cht	超级街头霸王2X.cht
d41f35a22c3aafe71bc3e96ed6c1a05cf97e25917041d7d6863f33d1c623eb74.cht	超级躲避球.cht
fc8683f50f2e8ae98725af12b09226977773331803b9e6bb99b54d7f2a4a1bac.cht	超级马里奥A1.cht
3dc06df6ac8b7f37a1815cc47ec660c770d85fab85860bf1939b0f760842ea53.cht	超级马里奥A2.cht
fcc3c2665795407517acf56b6882740ebddb3fea52c4f339f84c4077c91e2312.cht	超级马里奥A3.cht
51330e5017ec85d24953b492daf43a5a2b0b8b900af294562536c25c40c5a0ec.cht	超级马里奥A4.cht
02b75e8d4f5d879b4ba43fbe2407ff6b7139c3e24596a734661c3e15901177ab.cht	超级马里奥对大金刚.cht
be7dd3383e14eaccf85922a325c0fb7df670492c094cb023b1ba2a2fb930725e.cht	超级马里奥弹珠台.cht
f3e75661168101e580cb49098f8c0ad5b7b1965ed29e4ff644ccaf4f316c608e.cht	超魔界村R.cht
2d5b71f46395d1b16d0ff078492db9a72d001dde05d367645c6da98554f0be8a.cht	越野摩托车A.cht
93a9e705a53591d718ab8cd467634662ace32790a82a24f2977b7d50782d6d52.cht	车神3.cht
1ebcdd37f50ba700f41f0cba822b1c46d950add05b0e646fecbb097732f1c460.cht	轻松玩欢乐足球.cht
2bcb8a210e785793633b19dbb5615d26445d01b2bbd2e4b39ad896dd434adcbb.cht	辛普森之愤怒大道.cht
b6bb902b2980eaacc65d635e0394884bb7974df3fadb7520257ab935a13caf16.cht	进化特区.cht
4a9aaab00a0ac46c856896e325f7beb8405c54b57748faf735e2b9b9e76d8aab.cht	迪士尼 全明星体育系列之摩托车.cht
666ab4418cff15e4f8d180a5f49831efe236ed7e19ce2625a4159e35342aedbd.cht	迪士尼 星际宝贝.cht
4394bba985e058a77f89b8882d860d5a03bc6f17b59aae63147e0714c44c8166.cht	逆转裁判1.cht
1241e4cc9c30e8476caa340ae61ad996f186638dadb0031ce3c1c230fb215e58.cht	逆转裁判2.cht
b68df172aed69c56dd69a4707c75058ad0af7233051e63be7fcb13377e268912.cht	逆转裁判3.cht
ab935a456d873dcde1993abfe807d7183f2d2d5642d3f4d79a40cf5ef14110b0.cht	通勤一笔.cht
4df513d4c271f730825f1aac54f33e678e5b5d6b48646446a96dfcb566ec382d.cht	通灵王 精神大师.cht
b483f1edf9e4c8adb5147c9f541a1ae27bb51ed93f25b0547f93714e596f2c0c.cht	通灵王 精神大师2.cht
25d3f825004474b3083050f6e1451df4a176608bf0424f3c0b5553fd75a059da.cht	都市的雪人.cht
3c7cb88a24f599a17d766dda05a445d42b476428f545281ed03bb3c3d1a08edf.cht	重装机兵2 改.cht
c04de82d6a0ca57c0ac4d967293ad1b938ca01c2a1d38cc038096466afcbaa04.cht	重装骑士.cht
8a106571a3cb79b4a1933ccc9526d7fb453e562f37343604ebd1f6fc20d21b9d.cht	金童卡修.cht
5028510a0451812285fff2dd60654b31e53959be404b440dd9a14243ac7cec01.cht	钢之炼金术师 回忆之奏鸣曲.cht
64cbf4f80a7a6cdad431200533462b139176cc9c90ed96973b4c6063fe0f8827.cht	钢之炼金术师 迷走的轮舞曲.cht
86721fafe7a0e5dcd6ca8e410d8718a9739b4cdde867aaaef59cbd71109d0a2a.cht	钢铁帝国.cht
aa60a69b44f23b75cf3960f093ac3b705c60eb4ac5554c1b555abc11c1513e85.cht	钻地小子2.cht
b537d54a8a4b5fc6a6a132929c1d670bfd3274ecc17078abce9c1efebd6ac1d9.cht	钻地小子A.cht
ee94b7c7c9156e24046af0e00dc6c34e46e840f30d2983f1ec85bdbbeb47d414.cht	铁拳.cht
bcc615aacd32ccddcaed1049d69e0dc5128c5fb22164868c03e98a13f0982896.cht	铁臂阿童木.cht
48e7512961b7e4a607ed008adad6355aab118529414eacb3d334136ce1be1a30.cht	银河战士1 融合.cht
9331ff25bf9f0f53b198fd83b83dfb6c3f87e3eed71d77536e2b08cacb2e0662.cht	银河战士2 零点任务.cht
2106232f5a7f5e24c2a78338ec5a5f11636aecf1c83771230db539a98bd3d591.cht	银河战机.cht
8604cd670e16caf994c383f1c3720a11a3c7054cf6de19a57efc06e00a1a8750.cht	闪灵二人组.cht
71d65cc94f400b4703b7d23dd076b52f5869a41c0c66f3a3f5bc8ab31d2dd4e3.cht	阿滋漫画大王.cht
94a5f83177cfa8f0a08a63e92670b326349d6161621dc21aabc07967743f39fb.cht	陆行鸟大陆.cht
89a791b03709e95059b89a785c60d9866f57fd305dc65e8dfb060aeec6eb5611.cht	降世神通 燃烧的大地.cht
7dd3ed095096c5053f5996ba69ae1534142b6905eaaee9d7cf25c1c9921b8cc5.cht	限制级特工.cht
7d4411c5f908bb1f0191091d06456ccb634ce96a98012ab655fd7adef73bc7ac.cht	雷曼3.cht
555f68d78178fc0cd36abc1f38ead8fa1b08184dc28ab066524c66630a395ad7.cht	雷曼A.cht
3f8afdeac2fb2a0a74ca3ffc97a5cc4f431ffb4f7bf5e24adcf24e274c6eded7.cht	雷蒙斯尼奇的不幸历险.cht
99f800861a6cc602e90d9a9f27aa6dc4ceadcdff8260afea7d4671e5171197b0.cht	雷霆万钧.cht
c12af51240fd184937997153f83cd3d0d17ddaacb1676e3a443bef7d9f9a8b9c.cht	露娜传说.cht
f0103a1896d59e7a33f7f75dda3c89cf184f89c37ad8b8f2be5deb88d4aa1864.cht	风之克罗诺亚1 梦之帝国.cht
98845183c8c2bdceed81ac2725c384d01f25e5a8d975bf668794c8a3a9a05b28.cht	风之克罗诺亚2 梦之锦标赛.cht
8c89cc74954a5d80a1712b1add8e2117e9b383c6514a17492094ad48b8e0403f.cht	马达加斯加.cht
6c043305f313649aca1726a08d66c6e6bc90136f1c7aec6614224258e8cc7b90.cht	马里奥与路易基RPG.cht
431aa991b7150b269298b2da65aaaf0d39a1143e0dbcdfb3bc7a4eaaffa40e11.cht	马里奥网球 力量之旅.cht
ef828538d47906405b89c0f91b075efc438ddeb091785ced7ce30090515a16ec.cht	马里奥赛车.cht
86ae187556ca1ea2c2431ab98e6fd4494ac6c4f2088cfe394d3e090cf0fe6185.cht	马里奥高尔夫A.cht
f60e891dd7c5dbb78eee1ee4ca4427a9983f1afe11d92b1c15fdc34750953bf1.cht	高级战争1.cht
91d5bd069ca43b1420a15020a35b2f331dbb56a90f74331d2bdd6ba4a863b560.cht	高级战争2.cht
0193ce5f5ddff0d67d78547e6a6d8f08a4ce79bc4413eee7aee956b79190c1ef.cht	高达Seed Destiny.cht
254a1daf2007caa3b6e338703c3d39036bec5b0ef5b78307a9fbf91651b207b6.cht	高达Seed 战场上的朋友与你.cht
98a83753bf65bd3be149c8551ae064a7f0c3f5961818092a3a99c8917acf3afe.cht	高达Seed 战斗突击.cht
1e24b19f9cc9d7945b9d750249501b02e5ab0c90fccd27b617414ce9387b3669.cht	高速改装赛车.cht
979182485339cc0859d2197c19555499b56ed117dc22e1ab1cb7e5392b381a4f.cht	鬼太郎 危机一发!.cht
c6b659f74624c231845a5dd01574bbf5d5d5f339b4c86c320108935b397aa8fb.cht	鬼武者战略版.cht
225913220e31b215d51ebb3e6c0565d64a4f75b55d71d21cc093a80a1b5168f0.cht	鬼眼狂刀.cht
8f7cad6b3fb6560e86688a3fc8ab3fa9a41aa49ab9eacd8297c4c355b3dd6611.cht	魂斗罗A.cht
71937188c5f9cc6f61729436c65cf796124c97c7474b8aa12bc51705c12e397f.cht	魔法假期.cht
1a061e63396eb8e4d28d18142e4eabc2b84060f78d2d9bd371b3e05b47c5d543.cht	魔法元素.cht
d5e8c948496617f625d5fbfacc69624d2429520c39181569994e1ad75f427403.cht	魔法封神.cht
e76aed427457ebbf77548fca8c8314ea6f3ad0a9dbccf0cb289b2b3c91631191.cht	魔法气泡.cht
47d84502c1dea2b7a6ce53fb9bb50982cefd777fd7d827328764e51b7d6a493b.cht	魔法老师涅吉 课外授业2.cht
c188b651598f46bf23ff6866aa4632bf525a55ddce9edd905eaf93e6dbbc2394.cht	鸟人战队1 时空大作战.cht
a17ead3d905bbe9394f86b950154db9ae7be1f4161d12245b2c8d6afda921378.cht	鸟人战队2 荒野力量.cht
8e433e17dba04ee803f117924dc9cdc390076f794af4427bb3dc2c6918222056.cht	鸟人战队3 忍者风暴.cht
ae43e7081963069ed6fd8fdc9923442077236bb6563e82a1d5a9b98d31e7a45c.cht	鸟人战队4 巨龙雷鸣.cht
044fba422140fd9f7323d240c09a5206d88a5c463235486fa3d71074da39ac6e.cht	鸟人战队5 金刚战士S.P.D.cht
e36e2d95b0943ac4c5b01f312f97a89c66260d128988c189215a60d0e7cf67e0.cht	黄金太阳1 开启的封印.cht
f2a0cabbf1c8c22d22dfe4942a65a2cbb34aca7d412896141638784f7983d9c5.cht	黄金太阳2 失落的时代.cht
eab76f423e2a5e99a06389cca62d0235ef1794ec02e19b796971e618bc686289.cht	龙战士1.cht
5d32b7d584b07b83c102dd083eb8a531cdb22547302c575d6a14f232267a8d6a.cht	龙战士2.cht
76c8c03e20ef664cae161a71eda0e3ffe003372f454e9ac58b7d7b94709c526d.cht	龙珠Z 布欧的愤怒.cht
c30d2cbe295447571d15af31452ec88f1b9b4ecf1b105bfad035c90a1b466e22.cht	龙珠Z 悟空的遗产2.cht
d0e0c672bf32f3b9cb0279d688a2e04ac4dd9a0441df86dccdd02a4412ab9526.cht	龙珠Z 舞空斗剧.cht
65b896b9e61bd817b40586ea759a36fb10471629bfaf8f754ffd271253943eed.cht	龙珠大冒险.cht
